iter	Passed	Remaining
499	423	423
500	424	422
501	424	421
502	425	420
503	426	419
504	426	418
505	427	417
506	427	416
507	428	414
508	428	413
509	429	412
510	430	411
511	430	410
512	431	409
513	431	408
514	432	407
515	433	406
516	433	405
517	434	404
518	434	403
519	435	401
520	436	400
521	436	399
522	437	398
523	437	397
524	438	396
525	438	395
526	439	394
527	440	393
528	440	392
529	441	391
530	441	390
531	442	389
532	443	388
533	443	387
534	444	386
535	444	385
536	445	384
537	446	383
538	446	382
539	447	381
540	447	380
541	448	379
542	449	378
543	449	377
544	450	375
545	450	374
546	451	373
547	452	372
548	452	371
549	453	370
550	453	369
551	454	368
552	455	367
553	455	366
554	456	365
555	456	364
556	457	363
557	458	362
558	458	361
559	459	360
560	459	359
561	460	358
562	460	357
563	461	356
564	461	355
565	462	354
566	463	353
567	463	352
568	464	351
569	464	350
570	465	349
571	466	348
572	466	347
573	467	346
574	467	345
575	468	344
576	469	343
577	469	342
578	470	342
579	470	341
580	471	340
581	472	339
582	472	338
583	473	337
584	473	336
585	474	334
586	474	333
587	475	332
588	475	331
589	476	330
590	476	329
591	477	328
592	477	327
593	478	326
594	478	325
595	479	324
596	479	323
597	480	322
598	480	321
599	481	320
600	481	319
601	482	318
602	482	317
603	483	316
604	483	315
605	484	314
606	485	314
607	485	313
608	486	312
609	487	311
610	488	310
611	488	309
612	489	308
613	489	308
614	490	307
615	491	306
616	491	305
617	492	304
618	492	303
619	493	302
620	494	301
621	494	300
622	495	299
623	495	298
624	496	297
625	496	296
626	497	296
627	498	295
628	500	295
629	501	294
630	502	293
631	502	292
632	503	292
633	505	291
634	506	291
635	507	290
636	508	289
637	510	289
638	511	288
639	512	288
640	513	287
641	513	286
642	514	285
643	515	284
644	516	284
645	517	283
646	517	282
647	518	281
648	519	280
649	520	280
650	520	279
651	521	278
652	522	277
653	523	276
654	524	276
655	524	275
656	527	275
657	528	274
658	530	274
659	531	273
660	532	273
661	533	272
662	534	271
663	535	270
664	535	270
665	536	269
666	537	268
667	537	267
668	538	266
669	539	265
670	539	264
671	540	263
672	540	262
673	541	261
674	542	261
675	542	260
676	543	259
677	543	258
678	544	257
679	545	256
680	546	255
681	546	254
682	547	254
683	548	253
684	548	252
685	549	251
686	549	250
687	550	249
688	551	248
689	551	247
690	552	246
691	552	246
692	553	245
693	554	244
694	555	243
695	555	242
696	556	241
697	557	241
698	558	240
699	559	239
700	559	238
701	560	237
702	560	236
703	561	236
704	562	235
705	562	234
706	563	233
707	563	232
708	564	231
709	564	230
710	565	229
711	566	228
712	566	228
713	567	227
714	567	226
715	568	225
716	569	224
717	569	223
718	570	222
719	571	222
720	571	221
721	572	220
722	572	219
723	573	218
724	573	217
725	574	216
726	574	215
727	575	214
728	575	214
729	576	213
730	576	212
731	577	211
732	577	210
733	578	209
734	578	208
735	579	207
736	579	206
737	580	206
738	580	205
739	581	204
740	581	203
741	582	202
742	583	201
743	583	200
744	584	200
745	585	199
746	585	198
747	586	197
748	586	196
749	587	195
750	588	194
751	588	194
752	589	193
753	589	192
754	590	191
755	590	190
756	591	189
757	592	189
758	592	188
759	593	187
760	593	186
761	594	185
762	595	184
763	595	183
764	596	183
765	596	182
766	597	181
767	598	180
768	598	179
769	599	178
770	599	178
771	600	177
772	600	176
773	601	175
774	602	174
775	602	173
776	603	173
777	603	172
778	604	171
779	605	170
780	605	169
781	606	168
782	606	168
783	607	167
784	607	166
785	608	165
786	609	164
787	609	164
788	610	163
789	610	162
790	611	161
791	612	160
792	613	160
793	613	159
794	614	158
795	614	157
796	615	156
797	616	155
798	616	155
799	617	154
800	617	153
801	618	152
802	618	151
803	619	151
804	620	150
805	620	149
806	621	148
807	621	147
808	622	146
809	622	146
810	623	145
811	624	144
812	624	143
813	625	142
814	625	142
815	626	141
816	627	140
817	627	139
818	628	138
819	628	138
820	629	137
821	629	136
822	630	135
823	631	134
824	631	133
825	632	133
826	632	132
827	633	131
828	634	130
829	634	129
830	635	129
831	635	128
832	636	127
833	636	126
834	637	125
835	638	125
836	638	124
837	639	123
838	639	122
839	640	122
840	641	121
841	641	120
842	642	119
843	642	118
844	643	118
845	644	117
846	644	116
847	645	115
848	645	114
849	646	114
850	647	113
851	647	112
852	648	111
853	648	110
854	649	110
855	650	109
856	650	108
857	651	107
858	651	106
859	652	106
860	652	105
861	653	104
862	654	103
863	654	103
864	655	102
865	655	101
866	656	100
867	656	99
868	657	99
869	657	98
870	658	97
871	658	96
872	659	95
873	660	95
874	660	94
875	661	93
876	661	92
877	661	91
878	662	91
879	663	90
880	663	89
881	664	88
882	664	88
883	665	87
884	665	86
885	666	85
886	666	84
887	667	84
888	667	83
889	668	82
890	668	81
891	669	81
892	669	80
893	670	79
894	670	78
895	671	77
896	671	77
897	672	76
898	673	75
899	673	74
900	674	74
901	674	73
902	675	72
903	675	71
904	676	71
905	677	70
906	677	69
907	678	68
908	678	67
909	679	67
910	680	66
911	680	65
912	681	64
913	681	64
914	682	63
915	683	62
916	683	61
917	684	61
918	684	60
919	685	59
920	686	58
921	686	58
922	687	57
923	687	56
924	688	55
925	688	55
926	689	54
927	690	53
928	690	52
929	691	52
930	691	51
931	692	50
932	693	49
933	693	49
934	694	48
935	694	47
936	695	46
937	696	46
938	696	45
939	697	44
940	697	43
941	698	43
942	699	42
943	699	41
944	700	40
945	700	40
946	701	39
947	702	38
948	702	37
949	703	37
950	703	36
951	704	35
952	705	34
953	705	34
954	706	33
955	706	32
956	707	31
957	707	31
958	708	30
959	709	29
960	709	28
961	710	28
962	710	27
963	711	26
964	712	25
965	712	25
966	713	24
967	713	23
968	714	22
969	715	22
970	715	21
971	716	20
972	716	19
973	717	19
974	718	18
975	718	17
976	719	16
977	719	16
978	720	15
979	721	14
980	721	13
981	722	13
982	722	12
983	723	11
984	724	11
985	724	10
986	725	9
987	725	8
988	726	8
989	727	7
990	727	6
991	728	5
992	728	5
993	729	4
994	730	3
995	730	2
996	731	2
997	731	1
998	732	0
999	733	0
